,,2012,2012,2014,2012,2009,2012,2014,2008,2008,1999,2012,2013,2011,2011,2011,2014,2006,2010,2011,2013,2013,2014,2013,2010,2015,2014,2003,2015,2014,2014
,,"Declaration of Internet Freedom
","Declaration of Internet Freedom
",Charter (2.0) of Human Rights and Principles for the Internet (4th ed),Post-WCIT statement: Governing the Internet,Principles for the Governance and Use of the Internet - Brazil,Digital Citizens' Bill of Rights,International Principles on the Application of Human Rights to Communications Surveillance,"Seoul Declaration
to the OECD Ministerial Conference on the future of the Internet economy",Global Network Initiative (GNI) Principles on Freedom of Expression and Privacy,People's Communication Charter,Informed Societies: Towards a Code of Conduct for Government Leaders,Global Government Surveillance Reform,Declaration on Internet governance principles,Communiqué on Principles for Internet Policy-Making,Joint Declaration concerning the Internet,Multistakeholder Statement,Internet Rights Charter,Geneva Declaration on Internet Freedom,Internet Rights Are Human Rights,(Mashable) Crowdsourced Digital Bill of Rights,Marco Civil da Internet - Brazil,Green Party's Internet Rights and Freedom Bill - New Zealand,Magna Carta for Internet Freedom - The Philippines,"Charter for Innovation, Creativity, and Access to Knowledge","Magna Carta for the Digital Age (My Digital Rights, 10 Clauses)",Declaration of Internet Rights,Declaration of Principles: Building the Information Society,Internet Bill of Rights Proposal,iRights,African Declaration on Internet Rights and Freedoms
Actor Name,,"ACLU, EFF, Free Press, Access Now, CREDO","TechFreedom, Digital Liberty, etc.","IGF and UN:  Internet Rights & Principles Dynamic
Coalition",Rio Workshop (WCIT),Brazil Internet Steering Committee (CGI.Br),United States Congressman Darell Issa,EFF-led Coalition,Civil Society and the Trade Union Advisory Committee to the OECD,Global Network Initiative,People's Communication Charter Coalition,World Economic Forum,"AOL, Google, Apple, Dropbox, Linkedin, Microsoft, Yahoo, Twitter, Evernote",Council of Europe,OECD,"UN, OAS, OSCE, ACHPR Freedom of Expression Rapporteurs",NETmundial,Association for Progressive Communications,Geneva Summit for Human Rights and Democracy,Association for Progressive Communications,Mashable,Brazil,New Zealand (Green Party),Philippines ,FC Forum,British Library,Italy,World Summit on the Information Society (ITU),UK Liberal Democrats,iRights Coalition,African Declaration coalition
URL,,http://www.internetdeclaration.org/freedom,http://declarationofinternetfreedom.org/,http://internetrightsandprinciples.org/wpcharter/,http://bestbits.net/post-wcit-statement/,http://www.cgi.br/principles-for-the-governance-and-use-of-the-internet/,http://keepthewebopen.com/digital-bill-of-rights,https://en.necessaryandproportionate.org/text,http://thepublicvoice.org/events/seoul08/seoul-declaration.pdf,https://www.globalnetworkinitiative.org/principles/index.php,http://www.pccharter.net/charteren.html,http://www3.weforum.org/docs/WEF_GAC_InformedSocieties_CodeConductGovernmentLeaders_Summary_2012.pdf,http://www.reformgovernmentsurveillance.com/,https://wcd.coe.int/ViewDoc.jsp?id=1835773,http://www.oecd.org/internet/innovation/48289796.pdf,http://www.oas.org/en/iachr/expression/showarticle.asp?artID=848&lID=1,http://netmundial.br/wp-content/uploads/2014/04/NETmundial-Multistakeholder-Document.pdf,https://www.apc.org/en/system/files/APC_charter_EN_0.pdf,http://www.genevasummit.org/outcome/2/2010,https://www.apc.org/en/pubs/briefs/internet-rights-are-human-rights-claims-apc-human-,http://mashable.com/2013/08/12/digital-bill-of-rights-crowdsource/,https://www.publicknowledge.org/documents/marco-civil-english-version,https://home.greens.org.nz/misc-documents/internet-rights-and-freedoms-bill,http://democracy.net.ph/full-text/,http://fcforum.net/en/charter,http://www.bl.uk/my-digital-rights,http://nexa.polito.it/nexacenterfiles/declaration-of-internet-rights.pdf,http://www.itu.int/wsis/docs/geneva/official/dop.html,http://www.libdems.org.uk/protecting-your-data-online-with-a-digital-rights-bill,http://irights.uk/the_irights/,http://africaninternetrights.org/declaration-container/declaration/
Year,,2012,2012,2014,2012,2009,2012,2014,2008,2008,1999,2012,2013,2011,2011,2011,2014,2002,2010,2011,2013,2013,2014,2013,2010,2015,2014,2003,2015,2014,2014
"Nature of the document: law (proposed), official position (non-binding), advocacy statement ",,Advocacy Statement,Advocacy Statement,Official Position,Advocacy Statement,Advocacy Statement,Law,Advocacy Statement,Advocacy Statement,Advocacy Statement,Advocacy Statement,Official Position,Advocacy Statement,Official Position,Official Position,Official Position,Advocacy,Advocacy,Advocacy,Advocacy,Advocacy Position,Law,Law,Law,Advocacy Position,Advocacy Position,"Law (Non-Binding, adopted by government)",Advocacy Position,Law,Advocacy Position,Advocacy Position
"Status of the document: adopted, proposed, abandoned",,Adopted,Adopted,Adopted,Adopted,Adopted,Abandoned,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted,Proposed,Adopted,Adopted,Adopted,Proposed,Proposed,Adopted,Adopted,Proposed,Adopted,Proposed,Adopted,Proposed
"Nature of the actor: Civil Society, Private Sector, Government (including international and regional actors), Multistakeholder, Individual",,Civil Society,Civil Society,Multistakeholder,Civil Society,Multistakeholder,Government,Civil Society,Civil Society,Civil Society,Civil Society,Private,Private,Government,Government,Government,Multistakeholder,Civil Society,Civil Society,Civil Society,Civil Society,Government,Government,Government,Civil Society,Civil Society,Government,Multistakeholder,Government,Multistakeholder,Civil Society
"Nature of the process: Traditional/Conventional (hierarchical, internal), Multi-stakeholder (expert-led, roundtable, participation from state, private sector, and civil society), Public (participatory, crowdsourced, broad consultation)",,Conventional,Conventional,Multistakeholder,Multistakeholder,Multistakeholder,Public,Multistakeholder,Multistakeholder,Multistakeholder,Conventional,Multistakeholder,Conventional,Conventional,Multistakeholder,Conventional,Multistakeholder,Multistakeholder,Multistakeholder,Conventional,Public,Multistakeholder,Conventional,Multistakeholder,Multistakeholder,Public,Conventional,Multistakeholder,Conventional,Multistakeholder,Multistakeholder
"Scope of document: National, Regional, International (General)",,International,International,International,International,International,National,International,International,International,International,International,International,Regional,International,International,International,International,International,International,International,National,National,National,International,International,National,International,National,International,Regional
